net,length_um
clknet_2_0__leaf_clk,487.06
_0677_,479.845
_0669_,454.63
_0721_,444.12
_0696_,432.68
_0655_,422.19
_0648_,414.695
_0428_,393.23
_1570_,390.54
_0483_,390.16
_0702_,389.455
_0671_,379.765
_0663_,378.8
clknet_2_3__leaf_clk,373.5
_0652_,362
_0657_,355.105
_0680_,353.39
_0683_,347.255
_1078_,345.09
clknet_2_1__leaf_clk,338.19
_0573_,337.58
net76,336.475
_1611_,335.15
_0446_,334.21
_1590_,333.35
clknet_2_2__leaf_clk,323.965
_0519_,321.5
_0591_,319.68
_0555_,313.78
_0501_,312.95
clk,311.43
_0690_,308.195
_0646_,302.59
_0464_,294.98
clknet_0_clk,291.46
_1528_,290.98
_0693_,289.805
_0537_,286.77
_0609_,280.62
_0709_,280.03
_0941_,278.125
_0668_,273.135
_1055_,271.68
_0660_,270.1
_0482_,268.68
_0673_,265.71
net2,253.36
net9,252.4
_0664_,251.01
_1535_,250.9
_0518_,243.63
net48,243.26
_1569_,241.02
net6,240.77
_0672_,239.645
_0427_,238.8
_0654_,236.8
_0572_,236.01
_0656_,236.01
net13,235.08
_0874_,234.78
net52,226.72
net14,225.16
_0679_,225.13
_1610_,223.98
net75,222.97
_1545_,222.02
net16,221.84
_1539_,220.17
net11,219.74
_0554_,219.73
net5,215.04
_0500_,213.8
net3,213.7
_0951_,209.93
_0647_,209.515
net67,207.29
_1450_,206.095
_1028_,204.97
_1589_,204.955
_1425_,203.68
_0536_,201.62
net60,198.41
_1557_,198.08
_0445_,197.29
_0641_,194.98
_0590_,190.19
net12,189.56
_1029_,189.52
_0645_,189.32
net1,189.06
_1077_,185.835
net7,183.1
net51,182.76
_0463_,182.08
clknet_leaf_15_clk,181.86
_1543_,181.555
_1547_,180.96
net4,180.1
net59,179.12
_1549_,178.86
_1561_,176.84
_1553_,175.65
net47,174.66
_1524_,174.12
_1534_,173.06
_0942_,172.52
net10,172.3
_1429_,171.74
_1154_,170.48
_0670_,169.58
_1034_,167.64
net15,166.4
net53,166.04
net8,164.68
_1454_,164.14
net50,163.72
_0608_,160.28
clknet_leaf_18_clk,159.78
net58,158.33
_0662_,155.57
net49,150.84
_0665_,150
_0940_,149.5
_0678_,149.14
_0414_,147.88
_1066_,147.82
_1495_,143.04
clknet_leaf_7_clk,142.28
net17,139.33
_1563_,139.12
clknet_leaf_6_clk,136.84
net19,136.36
clknet_leaf_11_clk,134.535
clknet_leaf_5_clk,132.62
net46,126.58
net72,125.8
_0637_,125.56
clknet_leaf_33_clk,124.92
clknet_leaf_36_clk,122.82
clknet_leaf_34_clk,121.32
net71,119.81
clknet_leaf_21_clk,119.46
_1537_,118.82
_1472_,118.74
clknet_leaf_38_clk,118.7
_0727_,118.64
net61,118.57
clknet_leaf_10_clk,117.715
clknet_leaf_35_clk,117.3
_1530_,116.91
net70,116.89
_1541_,116.28
_0882_,114.66
_0712_,114.26
clknet_leaf_39_clk,113.8
net68,112.8
_0651_,112.58
clknet_leaf_1_clk,111.1
_1551_,109.26
clknet_leaf_2_clk,109.04
net74,108.13
_0824_,107.96
net65,107.02
_0889_,106.76
net56,106.11
clknet_leaf_37_clk,105.92
_1200_,105.56
_1302_,104.52
net73,101.59
_1559_,99.72
clknet_leaf_8_clk,98.84
_1233_,98.38
_1194_,97.8
clknet_leaf_3_clk,97.78
clknet_leaf_4_clk,96.46
net62,96.4
clknet_leaf_24_clk,95.84
clknet_leaf_9_clk,95.54
_1357_,95.23
_0788_,95.13
clknet_leaf_22_clk,94.98
_1565_,94.58
_0739_,94
clknet_leaf_25_clk,93.32
net69,93
clknet_leaf_16_clk,92.64
_1555_,92.56
_1058_,92.48
_0766_,92.18
_0898_,91.81
_1247_,91.71
_1240_,90.06
_1238_,89.64
clknet_leaf_17_clk,89.42
clknet_leaf_0_clk,88.435
_0876_,88.26
clknet_leaf_26_clk,87.74
_1134_,86.98
_0971_,86.54
_0731_,86.22
net64,84.74
_1216_,84.56
clknet_leaf_40_clk,84.34
_0893_,83.42
clknet_leaf_14_clk,83.24
_1062_,82.8
_1305_,82.375
_1484_,81.84
_1203_,81.6
_0725_,81.38
clknet_leaf_13_clk,81.32
_0778_,81.3
_1314_,81.1
_1136_,81.06
_0842_,80.56
clknet_leaf_23_clk,80.2
net18,80.06
_1230_,79.935
_1155_,79.92
clknet_leaf_19_clk,79.54
_1253_,78.92
clknet_leaf_27_clk,77.66
_1207_,76.94
net66,76.48
net20,76.36
_1158_,75.82
_1162_,75.54
_1384_,75.48
u_viterbi_core.pm_curr_s2\[5\],75.41
clknet_leaf_41_clk,74.38
net27,73.76
_1151_,73.36
net40,72.32
_1228_,72.12
_0805_,71.92
clknet_leaf_29_clk,71.545
net21,71.46
net26,71.26
_0808_,70.76
_1268_,70.68
u_viterbi_core.pm_curr_s2\[3\],70.26
_1256_,70.22
_1147_,70.2
clknet_leaf_32_clk,70
_1143_,69.78
_0976_,69.76
_0826_,69.72
net25,69.52
u_viterbi_core.pm_curr_s0\[7\],68.46
net22,68.34
net63,68.2
net33,68.14
_1358_,67.4
_1070_,66.52
_0812_,65.8
clknet_leaf_28_clk,65.42
net23,64.96
_1421_,64.12
_1568_,63.88
net24,63.84
_0879_,63.8
_1301_,63.58
_1609_,63.4
u_viterbi_core.pm_curr_s1\[4\],63.34
_1404_,62.51
_0821_,61.5
_0733_,60.46
_0700_,60.4
_0752_,59.1
clknet_leaf_42_clk,58.7
_1024_,58.3
_1329_,58.19
u_input_fifo.rd_ptr\[1\],58.1
_1245_,58.055
_1001_,57.965
net57,57.89
clknet_leaf_12_clk,57.74
_0881_,57.435
net28,57.22
u_viterbi_core.pm_curr_s0\[1\],57.125
net55,57.005
u_viterbi_core.pm_curr_s1\[5\],56.27
_1232_,55.54
_0925_,55.38
net363,54.66
clknet_leaf_31_clk,54.56
_0686_,54.46
_0894_,54.36
_0854_,54.08
u_input_fifo.wr_ptr\[3\],53.44
u_input_fifo.rd_ptr\[0\],52.82
_0755_,52.5
_1319_,52.26
_0801_,52
u_input_fifo.wr_ptr\[2\],51.375
_1327_,51.22
_1060_,51.18
_1097_,50.625
_0634_,50.54
u_viterbi_core.pm_curr_s1\[7\],50.51
_1225_,50.035
_0877_,49.8
_1308_,49.64
u_viterbi_core.u_tbu.history_s0\[3\],49.5
_1209_,48.42
u_viterbi_core.pm_curr_s1\[1\],48.3
_1095_,48.28
u_viterbi_core.pm_curr_s3\[2\],48.26
u_viterbi_core.pm_curr_s0\[4\],47.82
u_viterbi_core.pm_curr_s0\[2\],47.46
_1212_,47.38
u_viterbi_core.pm_curr_s1\[6\],47.23
_1533_,46.44
_1115_,46.06
u_input_fifo.rd_data_o\[14\],45.9
u_viterbi_core.pm_curr_s0\[5\],45.76
_0974_,45.46
_0884_,45.215
clknet_leaf_30_clk,45.12
net34,44.84
u_viterbi_core.pm_curr_s1\[2\],44.605
_1196_,44.14
_0878_,44.1
_0969_,44.02
_1303_,43.96
_1323_,43.96
u_input_fifo.rd_data_o\[15\],43.46
_1331_,42.9
_1057_,42.56
u_viterbi_core.pm_curr_s3\[6\],42.11
_1389_,42.08
u_viterbi_core.pm_curr_s3\[3\],41.91
_1341_,41.58
_1417_,41.22
_1272_,40.7
u_input_fifo.rd_ptr\[2\],40.36
u_viterbi_core.pm_curr_s2\[4\],40.01
_0770_,40
u_input_fifo.count\[1\],39.66
_1222_,39.26
u_input_fifo.rd_en_i,37.9
_0810_,37.8
_0640_,37.5
u_viterbi_core.pm_curr_s3\[7\],37.21
_1379_,36.92
_0794_,36.8
_0903_,36.46
net54,36.46
_0886_,36.38
_0901_,36.14
u_viterbi_core.pm_curr_s0\[6\],35.9
u_piso.data_serial_o\[1\],35.86
u_viterbi_core.pm_curr_s2\[7\],35.71
_1531_,35.46
u_input_fifo.rd_data_o\[0\],35.44
_1213_,34.96
_0643_,34.9
_1128_,34.76
u_piso.shift_reg\[9\],34.54
_1416_,34.52
_1480_,34.46
u_viterbi_core.pm_curr_s2\[1\],34.36
_0807_,34.24
_1354_,34.12
_1020_,34.08
_1269_,33.92
u_viterbi_core.pm_curr_s2\[6\],33.77
_1096_,33.68
_1278_,33.46
_0653_,33.24
_1266_,33.16
u_input_fifo.wr_ptr\[1\],33.16
_1114_,33.06
net32,33.04
_0661_,32.94
_1131_,32.78
u_viterbi_core.pm_curr_s0\[3\],32.78
u_viterbi_core.u_tbu.history_s2\[11\],32.74
net362,32.68
_1000_,32.54
_0909_,32.5
_1005_,32.38
u_input_fifo.rd_ptr\[3\],32.38
_1532_,32
u_viterbi_core.u_tbu.history_s2\[13\],31.58
_1120_,31.44
_0859_,31.42
_1587_,31.24
_1164_,30.92
u_input_fifo.mem\[2\]\[11\],30.44
_1265_,30.33
_1010_,30.325
_0989_,29.86
u_input_fifo.count\[0\],29.8
_1018_,29.76
_1125_,29.66
_0843_,29.52
u_input_fifo.count\[4\],29.48
_1011_,29.46
u_input_fifo.count\[2\],29.29
_0650_,29.22
u_piso.data_serial_o\[0\],29.11
u_viterbi_core.u_tbu.history_s1\[7\],28.9
u_viterbi_core.u_tbu.history_s0\[9\],28.8
u_input_fifo.mem\[4\]\[15\],28.48
_1522_,28.44
_1395_,28.4
u_input_fifo.rd_data_o\[3\],28.38
u_viterbi_core.pm_curr_s1\[0\],28.23
u_viterbi_core.pm_curr_s1\[3\],28.11
_1073_,28.04
u_viterbi_core.u_tbu.history_s3\[6\],28.02
_0692_,27.82
_0857_,27.77
_1397_,27.74
_0649_,27.7
u_piso.state\[1\],27.52
u_viterbi_core.u_tbu.history_s2\[12\],27.5
u_piso.shift_reg\[11\],27.38
u_input_fifo.mem\[12\]\[14\],27.28
_1433_,26.88
_0830_,26.76
u_piso.shift_reg\[10\],26.68
_1218_,26.56
_1242_,26.4
u_viterbi_core.u_tbu.history_s0\[11\],26.36
_1410_,26.28
_0809_,26.14
u_viterbi_core.pm_curr_s3\[1\],26.075
_1333_,25.92
u_input_fifo.rd_data_o\[2\],25.84
u_input_fifo.wr_ptr\[0\],25.64
u_viterbi_core.u_tbu.history_s2\[2\],25.62
_1259_,25.6
_0746_,25.48
_1264_,25.44
_0481_,25.34
u_sipo.count\[0\],25.3
u_viterbi_core.u_tbu.history_s2\[9\],25.26
_0973_,25.245
_1071_,25.22
u_viterbi_core.u_tbu.history_s1\[5\],25.14
_1139_,25
_0760_,24.92
_1291_,24.74
u_input_fifo.mem\[7\]\[3\],24.56
u_input_fifo.rd_data_o\[1\],24.52
_1373_,24.46
clknet_leaf_20_clk,24.38
_1345_,24.26
u_piso.state\[0\],24.22
u_viterbi_core.u_tbu.history_s1\[12\],24.22
u_viterbi_core.u_tbu.history_s2\[10\],24.22
net38,24.16
_1019_,24.125
_1109_,24.05
_0676_,23.96
_0716_,23.84
_1117_,23.84
_1215_,23.84
_0840_,23.66
_0719_,23.6
u_viterbi_core.u_tbu.history_s0\[13\],23.5
_0979_,23.46
u_input_fifo.mem\[8\]\[2\],23.46
_0734_,23.34
u_input_fifo.mem\[2\]\[15\],23.3
u_input_fifo.mem\[4\]\[11\],23.26
_1199_,23.18
_0923_,22.92
u_viterbi_core.u_tbu.history_s2\[3\],22.88
_1526_,22.8
u_viterbi_core.u_tbu.history_s1\[11\],22.76
u_input_fifo.mem\[6\]\[3\],22.74
u_input_fifo.rd_data_o\[5\],22.62
u_input_fifo.mem\[13\]\[7\],22.6
_1105_,22.595
u_viterbi_core.u_tbu.latency_counter\[2\],22.34
u_input_fifo.mem\[15\]\[13\],22.3
_0917_,22.14
u_input_fifo.mem\[15\]\[11\],22.14
_0675_,22.04
_1030_,22.04
_1191_,21.9
u_input_fifo.mem\[2\]\[14\],21.88
u_viterbi_core.pm_curr_s2\[0\],21.73
_1311_,21.7
_1471_,21.66
u_input_fifo.mem\[15\]\[15\],21.66
_0685_,21.64
u_input_fifo.mem\[7\]\[1\],21.56
u_input_fifo.mem\[6\]\[13\],21.54
_1523_,21.48
u_viterbi_core.u_tbu.history_s1\[6\],21.32
_1221_,21.24
_1418_,21.22
u_input_fifo.mem\[15\]\[2\],21.2
_0955_,21.1
_1279_,21.08
_1021_,21
u_viterbi_core.u_tbu.history_s0\[10\],20.98
_0818_,20.92
_1398_,20.92
_0713_,20.9
u_input_fifo.rd_data_o\[13\],20.86
_1285_,20.84
u_viterbi_core.u_tbu.pipeline_full,20.84
u_viterbi_core.u_tbu.history_s0\[8\],20.64
u_input_fifo.mem\[11\]\[11\],20.58
_0747_,20.56
_1277_,20.54
_0787_,20.38
u_input_fifo.mem\[5\]\[5\],20.3
_1016_,20.28
u_input_fifo.mem\[11\]\[2\],20.12
_0742_,20.1
u_viterbi_core.pm_curr_s3\[4\],20.09
u_input_fifo.mem\[1\]\[12\],20.08
_0993_,19.98
_1270_,19.98
_1371_,19.98
u_input_fifo.mem\[1\]\[10\],19.88
u_input_fifo.mem\[15\]\[12\],19.78
_0789_,19.76
_1376_,19.74
u_input_fifo.mem\[1\]\[5\],19.7
_0924_,19.66
_0932_,19.64
_0644_,19.62
u_viterbi_core.u_tbu.history_s1\[4\],19.62
_1282_,19.6
u_input_fifo.mem\[4\]\[1\],19.56
u_viterbi_core.u_tbu.history_s3\[8\],19.44
_0000_,19.4
_1013_,19.4
_1033_,19.3
_0985_,19.24
u_viterbi_core.u_tbu.history_s1\[13\],19.02
_0890_,18.98
_1009_,18.975
_1111_,18.86
_0635_,18.82
_1296_,18.76
u_viterbi_core.u_tbu.history_s2\[0\],18.76
_1107_,18.7
u_input_fifo.rd_data_o\[6\],18.7
_0896_,18.64
_1067_,18.62
u_input_fifo.mem\[3\]\[15\],18.62
u_viterbi_core.u_tbu.history_s0\[14\],18.56
_0934_,18.54
_1298_,18.54
_1288_,18.48
u_input_fifo.mem\[9\]\[11\],18.46
u_input_fifo.mem\[5\]\[13\],18.405
u_viterbi_core.u_tbu.history_s3\[5\],18.36
u_viterbi_core.u_tbu.history_s3\[13\],18.34
_0975_,18.32
_0772_,18.26
u_viterbi_core.u_tbu.history_s0\[12\],18.24
net42,18.24
u_input_fifo.rd_data_o\[4\],18.22
_0792_,18.06
_1036_,18.06
_0689_,18.02
u_input_fifo.mem\[8\]\[3\],18.02
u_piso.shift_reg\[8\],18.02
u_viterbi_core.u_tbu.history_s2\[8\],18.02
_1119_,17.9
u_input_fifo.mem\[1\]\[0\],17.84
u_viterbi_core.pm_curr_s0\[0\],17.84
u_viterbi_core.u_tbu.history_s0\[5\],17.84
net30,17.82
u_viterbi_core.u_tbu.history_s3\[4\],17.74
u_viterbi_core.u_tbu.history_s3\[10\],17.7
_0745_,17.6
net44,17.58
u_input_fifo.mem\[9\]\[4\],17.56
u_input_fifo.mem\[5\]\[4\],17.48
_0820_,17.46
_1048_,17.4
_1286_,17.4
data_o[2],17.37
u_viterbi_core.u_tbu.history_s1\[10\],17.36
u_input_fifo.mem\[1\]\[4\],17.28
_1103_,17.16
_1104_,17.06
u_viterbi_core.u_tbu.history_s2\[7\],17.04
u_input_fifo.rd_data_o\[12\],17
_1419_,16.94
_0980_,16.9
_1262_,16.88
_0888_,16.86
_0832_,16.84
u_viterbi_core.u_tbu.latency_counter\[0\],16.82
_0706_,16.78
net36,16.78
_0633_,16.76
_0708_,16.72
_0782_,16.64
_1350_,16.62
u_input_fifo.mem\[5\]\[0\],16.565
u_viterbi_core.u_tbu.latency_counter\[1\],16.5
_0921_,16.48
u_input_fifo.mem\[15\]\[14\],16.48
u_input_fifo.mem\[4\]\[5\],16.48
u_input_fifo.mem\[9\]\[12\],16.48
_0681_,16.46
u_viterbi_core.u_tbu.history_s3\[14\],16.44
_1059_,16.4
u_input_fifo.mem\[11\]\[4\],16.36
_1588_,16.3
_0762_,16.24
u_input_fifo.mem\[0\]\[7\],16.14
_0912_,16.1
u_input_fifo.mem\[9\]\[0\],16.1
u_piso.shift_reg\[2\],16.08
_0735_,15.98
_0856_,15.96
_0710_,15.94
_0910_,15.94
net89,15.9
_1234_,15.86
u_piso.shift_reg\[6\],15.86
u_viterbi_core.u_tbu.history_s3\[9\],15.82
_0853_,15.72
_0891_,15.7
_0902_,15.7
_0957_,15.7
net41,15.685
_0724_,15.68
_0837_,15.68
u_input_fifo.mem\[2\]\[12\],15.68
_0600_,15.62
u_input_fifo.mem\[8\]\[1\],15.6
u_input_fifo.mem\[8\]\[5\],15.56
_0636_,15.475
_1423_,15.42
_1075_,15.34
_1063_,15.32
_1190_,15.28
u_input_fifo.mem\[10\]\[14\],15.245
_0707_,15.24
u_input_fifo.mem\[5\]\[7\],15.22
_0970_,15.18
_1426_,15.12
_0799_,15.06
u_input_fifo.mem\[6\]\[10\],15.06
_1283_,15.05
_1130_,15
_0756_,14.98
_0936_,14.98
_1112_,14.98
_0825_,14.94
u_input_fifo.mem\[3\]\[11\],14.94
_0982_,14.92
_0983_,14.9
_0722_,14.88
u_input_fifo.mem\[8\]\[9\],14.88
_1381_,14.84
u_input_fifo.mem\[4\]\[14\],14.8
_0906_,14.78
_0913_,14.705
u_input_fifo.mem\[6\]\[2\],14.64
u_input_fifo.mem\[4\]\[0\],14.6
u_input_fifo.mem\[9\]\[8\],14.565
u_input_fifo.mem\[5\]\[9\],14.56
_1144_,14.54
_0816_,14.48
_1393_,14.46
u_input_fifo.mem\[13\]\[0\],14.44
u_input_fifo.mem\[3\]\[6\],14.44
u_viterbi_core.u_tbu.history_s0\[2\],14.44
u_viterbi_core.u_tbu.history_s1\[8\],14.42
u_input_fifo.mem\[1\]\[3\],14.4
u_input_fifo.mem\[15\]\[10\],14.38
_1065_,14.34
u_input_fifo.mem\[0\]\[9\],14.34
u_input_fifo.mem\[12\]\[3\],14.34
u_input_fifo.mem\[9\]\[15\],14.34
u_input_fifo.mem\[2\]\[4\],14.32
