net,length_um
u_input_fifo.mem\[6\]\[0\],14.305
_0870_,14.28
u_input_fifo.mem\[12\]\[12\],14.18
_0862_,14.16
u_input_fifo.mem\[14\]\[15\],14.1
u_viterbi_core.u_tbu.history_s3\[2\],14.06
_0897_,14.04
u_piso.count\[2\],14.02
u_input_fifo.mem\[4\]\[3\],14
u_input_fifo.mem\[9\]\[10\],13.96
_0804_,13.94
_0996_,13.94
_1607_,13.94
_0823_,13.88
u_input_fifo.mem\[15\]\[4\],13.88
u_input_fifo.mem\[8\]\[8\],13.82
_0488_,13.8
_1290_,13.8
u_input_fifo.mem\[1\]\[13\],13.76
u_input_fifo.mem\[8\]\[13\],13.76
_1098_,13.72
u_input_fifo.mem\[10\]\[3\],13.72
u_input_fifo.mem\[14\]\[10\],13.72
u_input_fifo.mem\[15\]\[1\],13.72
u_input_fifo.mem\[8\]\[0\],13.72
u_viterbi_core.u_tbu.history_s0\[6\],13.7
u_piso.count\[0\],13.64
u_viterbi_core.u_tbu.history_s1\[9\],13.64
_0791_,13.5
u_input_fifo.count\[3\],13.5
u_viterbi_core.u_tbu.history_s1\[1\],13.5
_0908_,13.48
_1231_,13.42
u_input_fifo.mem\[0\]\[13\],13.42
_1293_,13.38
u_input_fifo.mem\[10\]\[15\],13.345
u_viterbi_core.u_tbu.history_s3\[7\],13.28
_1260_,13.2
u_input_fifo.mem\[5\]\[8\],13.2
_1274_,13.18
_1022_,13.1
u_input_fifo.mem\[8\]\[4\],13.1
u_input_fifo.mem\[12\]\[7\],13.08
u_input_fifo.mem\[7\]\[14\],13.06
u_input_fifo.mem\[12\]\[1\],12.965
u_input_fifo.mem\[1\]\[11\],12.795
_0930_,12.785
_0943_,12.74
u_input_fifo.mem\[8\]\[12\],12.72
_0846_,12.7
_0784_,12.64
_1227_,12.62
u_piso.count\[3\],12.62
_0697_,12.56
u_input_fifo.mem\[1\]\[15\],12.54
_0767_,12.52
_0831_,12.52
_1205_,12.52
_1053_,12.5
u_input_fifo.mem\[11\]\[14\],12.46
_0861_,12.44
_0911_,12.42
u_input_fifo.mem\[5\]\[11\],12.42
u_input_fifo.rd_data_o\[11\],12.42
u_viterbi_core.u_tbu.history_s0\[4\],12.38
_0950_,12.36
_0270_,12.34
_0765_,12.34
u_viterbi_core.u_tbu.history_s0\[7\],12.34
u_input_fifo.mem\[14\]\[6\],12.305
u_input_fifo.mem\[1\]\[8\],12.3
data_i[11],12.28
_0738_,12.2
_1044_,12.2
u_input_fifo.mem\[1\]\[6\],12.18
_1369_,12.165
_1478_,12.14
u_input_fifo.mem\[14\]\[3\],12.14
_0914_,12.1
_0838_,12.04
_1012_,12.04
_1160_,12
u_input_fifo.mem\[11\]\[13\],12
u_input_fifo.mem\[6\]\[6\],12
_0935_,11.96
u_sipo.data_serial_i,11.96
u_input_fifo.mem\[7\]\[8\],11.92
u_input_fifo.mem\[5\]\[15\],11.9
u_input_fifo.mem\[5\]\[2\],11.885
u_input_fifo.mem\[9\]\[6\],11.885
u_input_fifo.mem\[0\]\[8\],11.88
u_input_fifo.mem\[1\]\[14\],11.865
u_input_fifo.mem\[7\]\[5\],11.86
_1339_,11.84
_1170_,11.82
_1138_,11.77
net45,11.76
_0736_,11.74
_1399_,11.72
u_input_fifo.mem\[11\]\[12\],11.72
u_input_fifo.mem\[2\]\[0\],11.72
_0703_,11.7
_1392_,11.7
u_input_fifo.rd_data_o\[7\],11.7
u_input_fifo.mem\[11\]\[9\],11.66
u_viterbi_core.u_tbu.history_s1\[3\],11.66
_1068_,11.62
u_input_fifo.mem\[14\]\[12\],11.62
u_viterbi_core.u_tbu.history_s1\[14\],11.62
u_input_fifo.mem\[3\]\[2\],11.6
_0926_,11.58
_1054_,11.58
u_input_fifo.mem\[14\]\[8\],11.58
u_sipo.count\[2\],11.56
u_input_fifo.mem\[13\]\[15\],11.54
_0927_,11.5
_0749_,11.48
data_i[4],11.48
u_input_fifo.mem\[1\]\[2\],11.46
_1351_,11.42
_1344_,11.38
u_input_fifo.mem\[13\]\[8\],11.365
_0751_,11.36
u_input_fifo.mem\[13\]\[11\],11.34
u_input_fifo.rd_data_o\[8\],11.32
u_sipo.count\[1\],11.32
_1567_,11.3
_0786_,11.28
u_input_fifo.mem\[10\]\[10\],11.28
_1150_,11.26
_1172_,11.24
_1275_,11.24
u_input_fifo.mem\[11\]\[10\],11.22
_1527_,11.2
u_input_fifo.mem\[0\]\[0\],11.2
_1391_,11.18
u_input_fifo.mem\[4\]\[9\],11.18
_1415_,11.14
_0659_,11.12
_0776_,11.12
_0865_,11.12
u_viterbi_core.u_tbu.history_s3\[11\],11.08
_0796_,11.02
u_viterbi_core.u_tbu.latency_counter\[3\],11
_1141_,10.96
u_input_fifo.mem\[4\]\[10\],10.96
u_input_fifo.mem\[1\]\[1\],10.92
_1003_,10.88
_1201_,10.88
u_input_fifo.mem\[14\]\[2\],10.86
u_input_fifo.mem\[3\]\[14\],10.86
u_input_fifo.mem\[3\]\[1\],10.82
u_input_fifo.mem\[5\]\[10\],10.82
_0829_,10.78
_1182_,10.78
_1312_,10.78
u_input_fifo.mem\[7\]\[2\],10.78
data_i[13],10.76
u_input_fifo.mem\[6\]\[5\],10.76
u_input_fifo.mem\[10\]\[11\],10.74
u_viterbi_core.u_tbu.history_s2\[5\],10.74
u_input_fifo.mem\[3\]\[13\],10.72
_1348_,10.66
u_input_fifo.mem\[13\]\[12\],10.66
u_input_fifo.mem\[2\]\[13\],10.66
_0771_,10.6
_1368_,10.59
_0229_,10.585
_0723_,10.58
_0851_,10.58
_1006_,10.58
_0630_,10.57
u_input_fifo.mem\[11\]\[6\],10.54
u_input_fifo.mem\[14\]\[1\],10.5
u_piso.shift_reg\[14\],10.45
_0348_,10.44
_1035_,10.44
_0704_,10.42
_0780_,10.42
_1388_,10.42
_0001_,10.4
_0377_,10.4
_0991_,10.4
u_input_fifo.mem\[7\]\[9\],10.4
u_input_fifo.mem\[7\]\[13\],10.38
u_viterbi_core.u_tbu.history_s3\[3\],10.38
u_input_fifo.mem\[11\]\[1\],10.34
_1396_,10.32
net43,10.32
_0080_,10.285
u_input_fifo.mem\[10\]\[4\],10.28
u_piso.shift_reg\[15\],10.28
u_input_fifo.mem\[2\]\[9\],10.26
u_input_fifo.mem\[9\]\[2\],10.205
_0740_,10.2
_0863_,10.2
u_input_fifo.mem\[5\]\[6\],10.185
_0929_,10.18
u_input_fifo.mem\[15\]\[5\],10.18
u_input_fifo.mem\[0\]\[4\],10.16
u_input_fifo.mem\[7\]\[6\],10.16
_1145_,10.12
_0785_,10.1
_1400_,10.1
_1603_,10.1
_0987_,10.04
_0834_,9.98
u_input_fifo.mem\[6\]\[12\],9.98
u_piso.shift_reg\[3\],9.98
net183,9.98
u_input_fifo.mem\[13\]\[2\],9.965
_0883_,9.96
u_input_fifo.mem\[1\]\[7\],9.94
_0658_,9.86
u_input_fifo.mem\[4\]\[7\],9.86
_1027_,9.82
_1149_,9.82
u_input_fifo.mem\[10\]\[6\],9.82
u_input_fifo.mem\[11\]\[15\],9.82
u_input_fifo.mem\[12\]\[11\],9.82
u_piso.valid_serial_o,9.82
u_viterbi_core.u_tbu.history_s1\[2\],9.82
net218,9.82
u_input_fifo.mem\[12\]\[2\],9.78
u_viterbi_core.u_tbu.history_s3\[12\],9.76
u_input_fifo.mem\[15\]\[8\],9.74
_0754_,9.72
_1386_,9.72
u_input_fifo.mem\[0\]\[1\],9.72
u_input_fifo.mem\[6\]\[7\],9.7
u_input_fifo.mem\[8\]\[11\],9.7
_0988_,9.64
u_input_fifo.mem\[10\]\[7\],9.64
_0271_,9.6
_1146_,9.58
u_viterbi_core.u_tbu.history_s3\[1\],9.58
_0247_,9.54
_1406_,9.54
data_i[15],9.52
_1352_,9.5
u_viterbi_core.u_tbu.history_s2\[4\],9.5
u_viterbi_core.u_tbu.history_s2\[14\],9.48
_0019_,9.465
_1186_,9.46
_0172_,9.445
_1597_,9.44
_0513_,9.42
u_input_fifo.mem\[12\]\[5\],9.42
_0077_,9.375
u_input_fifo.mem\[8\]\[6\],9.36
u_viterbi_core.u_tbu.history_s2\[6\],9.36
net103,9.36
_0928_,9.32
_1367_,9.32
u_input_fifo.mem\[7\]\[7\],9.3
_1161_,9.28
_1456_,9.28
u_input_fifo.mem\[10\]\[2\],9.28
_0748_,9.26
u_input_fifo.mem\[12\]\[15\],9.24
u_piso.shift_reg\[4\],9.24
_1428_,9.22
_0249_,9.18
_1026_,9.16
_1409_,9.16
u_input_fifo.mem\[14\]\[9\],9.16
u_input_fifo.mem\[15\]\[3\],9.16
u_input_fifo.mem\[4\]\[4\],9.16
u_input_fifo.mem\[6\]\[14\],9.16
u_input_fifo.mem\[8\]\[14\],9.16
u_input_fifo.mem\[15\]\[6\],9.14
u_input_fifo.mem\[0\]\[2\],9.12
_0035_,9.105
_1438_,9.1
data_i[14],9.06
dvalid_i,9.06
_0563_,9.02
_0610_,9.02
_1309_,9.02
u_piso.shift_reg\[7\],9.02
u_input_fifo.mem\[15\]\[7\],9
u_input_fifo.mem\[7\]\[0\],9
_0758_,8.96
_0759_,8.96
_0977_,8.94
u_input_fifo.mem\[4\]\[13\],8.94
_0346_,8.9
net130,8.9
_0567_,8.86
data_i[1],8.84
_1219_,8.82
u_input_fifo.mem\[10\]\[5\],8.805
_0986_,8.8
_1251_,8.8
_1467_,8.76
_0569_,8.74
data_i[6],8.73
_0965_,8.72
data_i[2],8.72
data_i[5],8.72
u_input_fifo.mem\[11\]\[7\],8.7
u_piso.count\[1\],8.66
_0246_,8.6
_1193_,8.6
_1289_,8.6
net85,8.6
_0396_,8.56
_0585_,8.56
u_input_fifo.mem\[5\]\[14\],8.535
_0238_,8.525
_0691_,8.52
_1168_,8.52
_0827_,8.5
_1166_,8.5
_1140_,8.48
_0514_,8.44
_1004_,8.44
_1181_,8.44
_0419_,8.4
_0848_,8.4
_0956_,8.4
_1566_,8.4
net269,8.4
data_i[0],8.39
data_i[3],8.39
data_i[9],8.39
_0426_,8.36
u_input_fifo.mem\[0\]\[11\],8.36
_1452_,8.34
u_input_fifo.mem\[3\]\[12\],8.325
u_input_fifo.mem\[6\]\[8\],8.32
_0763_,8.3
_0380_,8.26
net327,8.26
u_input_fifo.mem\[4\]\[8\],8.24
u_input_fifo.mem\[7\]\[11\],8.22
net37,8.22
u_input_fifo.mem\[2\]\[5\],8.2
_0354_,8.16
_0355_,8.16
_0815_,8.16
_1188_,8.16
_1382_,8.16
_0029_,8.145
_0769_,8.14
_1299_,8.14
_1387_,8.14
u_input_fifo.mem\[13\]\[13\],8.12
u_input_fifo.mem\[2\]\[3\],8.12
u_input_fifo.mem\[2\]\[8\],8.12
u_input_fifo.mem\[3\]\[10\],8.12
u_input_fifo.mem\[4\]\[6\],8.12
_0306_,8.1
_1148_,8.1
u_input_fifo.mem\[0\]\[10\],8.1
u_input_fifo.mem\[7\]\[15\],8.1
u_input_fifo.mem\[15\]\[0\],8.08
u_input_fifo.mem\[8\]\[10\],8.08
u_viterbi_core.pm_curr_s2\[2\],8.07
data_i[12],8.05
_0715_,8.04
busy_o,8.04
net31,8.02
u_input_fifo.mem\[13\]\[10\],7.985
_0468_,7.98
_1248_,7.98
_1403_,7.94
u_input_fifo.mem\[14\]\[7\],7.905
_1276_,7.9
u_input_fifo.mem\[9\]\[9\],7.885
_0720_,7.88
_1133_,7.88
_1137_,7.88
_1306_,7.86
u_input_fifo.mem\[15\]\[9\],7.86
net119,7.86
net143,7.86
_0301_,7.845
_1258_,7.8
_0839_,7.78
_0850_,7.78
_1257_,7.76
u_input_fifo.mem\[12\]\[0\],7.74
u_input_fifo.mem\[7\]\[12\],7.74
u_input_fifo.mem\[9\]\[13\],7.74
net220,7.74
u_input_fifo.mem\[13\]\[1\],7.735
data_i[10],7.71
data_i[7],7.71
data_i[8],7.71
_0252_,7.7
_0790_,7.68
_1378_,7.68
u_input_fifo.mem\[2\]\[6\],7.68
u_input_fifo.mem\[12\]\[10\],7.67
_0916_,7.66
_1325_,7.66
net299,7.66
_0469_,7.64
_0592_,7.64
_0743_,7.64
_1580_,7.64
_1600_,7.64
u_input_fifo.mem\[10\]\[1\],7.64
net306,7.64
_0953_,7.6
_1180_,7.6
_1504_,7.6
_1263_,7.58
_0116_,7.56
_0539_,7.56
_0701_,7.56
_1556_,7.56
_0453_,7.52
_1093_,7.52
_1385_,7.52
u_input_fifo.mem\[3\]\[5\],7.52
_1102_,7.5
_0477_,7.48
u_input_fifo.mem\[3\]\[7\],7.46
_1363_,7.42
u_input_fifo.mem\[13\]\[4\],7.4
_0223_,7.385
net225,7.36
u_input_fifo.mem\[13\]\[5\],7.35
_0240_,7.34
u_input_fifo.mem\[7\]\[4\],7.325
_0963_,7.32
_1317_,7.32
u_input_fifo.mem\[6\]\[4\],7.32
u_input_fifo.mem\[11\]\[5\],7.28
u_input_fifo.mem\[14\]\[0\],7.28
u_sipo.valid_serial_i,7.28
_0817_,7.24
_0852_,7.24
_0699_,7.22
_0945_,7.22
u_input_fifo.mem\[9\]\[7\],7.22
net97,7.22
net192,7.22
u_input_fifo.mem\[2\]\[7\],7.2
_0728_,7.18
_0768_,7.18
_1461_,7.18
u_input_fifo.mem\[2\]\[2\],7.16
_1124_,7.155
_0115_,7.145
_0836_,7.12
_1475_,7.12
_0056_,7.105
_1079_,7.1
_1487_,7.1
_1498_,7.1
net106,7.1
_1324_,7.08
_1411_,7.08
u_input_fifo.mem\[6\]\[11\],7.08
u_input_fifo.mem\[6\]\[9\],7.08
_0417_,7.06
_0438_,7.06
_0522_,7.06
_1494_,7.06
u_input_fifo.mem\[0\]\[14\],7.06
u_input_fifo.mem\[3\]\[9\],7.06
u_input_fifo.mem\[9\]\[1\],7.06
_0399_,7.04
_0215_,7
_1360_,7
net274,7
net287,7
_0538_,6.98
u_input_fifo.mem\[0\]\[5\],6.98
u_piso.shift_reg\[5\],6.98
_0526_,6.96
_0744_,6.94
_0907_,6.915
_0245_,6.88
_1413_,6.88
net92,6.88
_1482_,6.86
u_input_fifo.mem\[0\]\[15\],6.86
u_input_fifo.mem\[0\]\[3\],6.86
u_input_fifo.mem\[12\]\[4\],6.86
u_input_fifo.mem\[13\]\[9\],6.86
u_input_fifo.mem\[8\]\[15\],6.86
u_input_fifo.mem\[12\]\[9\],6.84
net163,6.84
_0129_,6.825
u_input_fifo.mem\[3\]\[8\],6.82
_0096_,6.805
_0479_,6.76
_0682_,6.76
_0797_,6.76
_1051_,6.76
_1132_,6.76
_1497_,6.76
_1513_,6.76
u_input_fifo.mem\[0\]\[6\],6.76
net217,6.76
_0981_,6.74
_1008_,6.74
_1340_,6.74
u_input_fifo.rd_data_o\[10\],6.74
_0627_,6.72
_0800_,6.72
net260,6.72
_0195_,6.705
u_input_fifo.mem\[6\]\[15\],6.7
_0119_,6.685
data_o[1],6.67
data_o[6],6.67
_0847_,6.66
_1335_,6.66
_1361_,6.66
u_input_fifo.mem\[14\]\[5\],6.66
_0317_,6.645
_0420_,6.64
_0421_,6.64
_0432_,6.64
_0441_,6.64
_0605_,6.64
_0795_,6.64
_0802_,6.64
_0811_,6.64
_1123_,6.64
_1316_,6.64
_1500_,6.64
net317,6.64
_1455_,6.62
u_input_fifo.mem\[9\]\[14\],6.62
u_input_fifo.mem\[13\]\[3\],6.615
_0506_,6.6
_0871_,6.6
_0958_,6.6
_1041_,6.6
_1142_,6.6
_1156_,6.6
_1366_,6.6
_1473_,6.6
_1477_,6.6
_1550_,6.6
u_input_fifo.mem\[12\]\[13\],6.6
net141,6.6
net270,6.6
_0560_,6.52
_0885_,6.52
_1086_,6.52
_1235_,6.52
u_viterbi_core.pm_curr_s3\[0\],6.51
net111,6.5
net295,6.5
net302,6.5
u_input_fifo.mem\[10\]\[8\],6.46
rst_n,6.45
net99,6.44
_0806_,6.4
_0887_,6.4
_1401_,6.4
u_input_fifo.mem\[6\]\[1\],6.4
_0268_,6.38
u_input_fifo.mem\[2\]\[10\],6.38
_0774_,6.36
data_o[7],6.33
_0995_,6.32
_1435_,6.32
_0267_,6.3
_0325_,6.3
_0425_,6.3
_0642_,6.3
_0798_,6.3
_1043_,6.3
_1076_,6.3
_1087_,6.3
_1343_,6.3
_1505_,6.3
_1554_,6.3
_1560_,6.3
_1606_,6.3
u_input_fifo.mem\[5\]\[1\],6.3
u_input_fifo.mem\[10\]\[0\],6.285
u_input_fifo.mem\[5\]\[12\],6.28
u_input_fifo.mem\[9\]\[3\],6.28
_0524_,6.26
_0632_,6.26
_0845_,6.26
_1443_,6.26
net176,6.26
_0729_,6.2
_0753_,6.2
_1039_,6.2
_1047_,6.2
_1460_,6.2
u_input_fifo.mem\[14\]\[11\],6.2
u_input_fifo.mem\[14\]\[4\],6.2
_0139_,6.185
_0409_,6.18
_1552_,6.18
u_input_fifo.mem\[11\]\[3\],6.155
_0295_,6.14
_0440_,6.14
_0470_,6.14
_0472_,6.14
_0473_,6.14
_0547_,6.14
_0581_,6.14
_0588_,6.14
_0674_,6.14
_0855_,6.14
_0872_,6.14
_0904_,6.14
_1046_,6.14
_1214_,6.14
net121,6.14
net185,6.14
net200,6.14
net232,6.14
net257,6.14
net289,6.14
_1284_,6.12
_0153_,6.085
_1349_,6.085
net358,6.08
u_input_fifo.mem\[9\]\[5\],6.065
_0291_,6.06
_1204_,6.06
_1576_,6.06
net335,6.06
_0803_,6.04
data_o[3],5.99
_1031_,5.98
net123,5.98
_0265_,5.96
net91,5.96
net278,5.96
_1318_,5.94
u_input_fifo.mem\[13\]\[6\],5.94
u_input_fifo.mem\[14\]\[13\],5.94
u_input_fifo.mem\[2\]\[1\],5.94
u_input_fifo.mem\[12\]\[8\],5.92
u_input_fifo.mem\[7\]\[10\],5.92
_0994_,5.91
u_input_fifo.mem\[10\]\[12\],5.9
_0393_,5.84
_0436_,5.84
_0465_,5.84
_0528_,5.84
_0529_,5.84
_0586_,5.84
_0601_,5.84
_0622_,5.84
_0833_,5.84
_0864_,5.84
_1488_,5.84
_1573_,5.84
net90,5.84
net100,5.84
net258,5.84
_0895_,5.82
_0406_,5.8
_0499_,5.8
_0509_,5.8
_0530_,5.8
_0594_,5.8
_0603_,5.8
_0757_,5.8
_0814_,5.8
_0835_,5.8
_0944_,5.8
_1002_,5.8
_1459_,5.8
_1474_,5.8
_1493_,5.8
_1518_,5.8
_1540_,5.8
_1596_,5.8
_1602_,5.8
net196,5.8
net233,5.8
net324,5.8
_0471_,5.74
_0485_,5.74
_0087_,5.725
_0221_,5.725
_0576_,5.72
_0952_,5.72
_1241_,5.72
_1470_,5.72
_1604_,5.72
net108,5.72
net242,5.72
net290,5.72
_0415_,5.68
_0461_,5.68
_0496_,5.68
_0546_,5.68
_0873_,5.68
_0978_,5.68
_0998_,5.68
_1083_,5.68
_1090_,5.68
_1508_,5.68
_1511_,5.68
net113,5.68
net116,5.68
net205,5.68
net256,5.68
net342,5.68
_1437_,5.62
